DATE,INFLATION RATE
2/1/67,0.293404106
3/1/67,0.032384235
4/1/67,0.294126075
5/1/67,0.284517408
6/1/67,0.291856547
7/1/67,0.333095047
8/1/67,0.299872683
9/1/67,0.21831338
10/1/67,0.375396776
11/1/67,0.36830939
12/1/67,0.311099031
1/1/68,0.49038275
2/1/68,0.314650977
3/1/68,0.484278683
4/1/68,0.307285308
5/1/68,0.219446693
6/1/68,0.732500577
7/1/68,0.532240916
8/1/68,0.4851757
9/1/68,0.219879854
10/1/68,0.599531146
11/1/68,0.575182096
12/1/68,0.603240052
1/1/69,0.528265556
2/1/69,0.318217005
3/1/69,0.840797791
4/1/69,0.666890594
5/1/69,0.478228399
6/1/69,0.350753299
7/1/69,0.544812758
8/1/69,0.509239678
9/1/69,0.615440934
10/1/69,0.340908773
11/1/69,0.459358601
12/1/69,0.569944207
1/1/70,0.707971488
2/1/70,0.752492255
3/1/70,0.783611359
4/1/70,0.501995105
5/1/70,0.600415688
6/1/70,0.542395031
7/1/70,0.409598969
8/1/70,0.609738342
9/1/70,0.583871003
10/1/70,0.318771079
11/1/70,0.712700631
12/1/70,0.58405714
1/1/71,0.400410527
2/1/71,0.107339309
3/1/71,-0.001198086
4/1/71,0.315895229
5/1/71,0.365435896
6/1/71,0.713621418
7/1/71,0.338846583
8/1/71,0.369205556
9/1/71,0.352591207
10/1/71,0.035265867
11/1/71,0.30414112
12/1/71,0.31710326
1/1/72,0.449820068
2/1/72,0.216609442
3/1/72,0.20720673
4/1/72,0.232493097
5/1/72,0.261626012
6/1/72,0.349730187
7/1/72,0.31824421
8/1/72,0.27102438
9/1/72,0.118226189
10/1/72,0.235497027
11/1/72,0.243369793
12/1/72,0.1998343
1/1/73,0.152784065
2/1/73,0.253970464
3/1/73,0.254184562
4/1/73,0.332140896
5/1/73,0.401482121
6/1/73,0.27515069
7/1/73,0.235124079
8/1/73,0.572181557
9/1/73,0.720833261
10/1/73,1.026844263
11/1/73,0.398909906
12/1/73,0.56296485
1/1/74,0.664177965
2/1/74,0.676182199
3/1/74,0.749010529
4/1/74,0.603183065
5/1/74,0.986048387
6/1/74,1.101764582
7/1/74,1.075482294
8/1/74,1.101286924
9/1/74,1.168985888
10/1/74,0.997939245
11/1/74,0.784172084
12/1/74,1.025356419
1/1/75,0.780045777
2/1/75,0.820269935
3/1/75,0.559428689
4/1/75,0.715498561
5/1/75,0.288610137
6/1/75,0.651556646
7/1/75,0.466336251
8/1/75,0.321303602
9/1/75,0.797296129
10/1/75,0.615584011
11/1/75,0.768671032
12/1/75,0.644247611
1/1/76,0.785523727
2/1/76,0.523142649
3/1/76,0.523041817
4/1/76,0.25820008
5/1/76,0.399767357
6/1/76,0.562286857
7/1/76,0.670873846
8/1/76,0.568557592
9/1/76,0.552850292
10/1/76,0.414704979
11/1/76,0.517740317
12/1/76,0.251958105
1/1/77,0.64528373
2/1/77,0.526371115
3/1/77,0.570979294
4/1/77,0.709649536
5/1/77,0.550851902
6/1/77,0.731091087
7/1/77,0.634090708
8/1/77,0.522942176
9/1/77,0.591268165
10/1/77,0.486727601
11/1/77,0.564126511
12/1/77,0.593466138
1/1/78,0.652778484
2/1/78,0.497392267
3/1/78,0.657708704
4/1/78,0.691092785
5/1/78,0.765860717
6/1/78,0.764473032
7/1/78,0.852476618
8/1/78,0.768636195
9/1/78,0.962805077
10/1/78,0.912749254
11/1/78,0.725583272
12/1/78,0.452067858
1/1/79,0.664318555
2/1/79,0.95886541
3/1/79,0.753054292
4/1/79,0.914929546
5/1/79,0.915675316
6/1/79,0.935458348
7/1/79,1.067567509
